Test Name,Transaction Log Location,SnapCount Value,Machine,Server Version,Operation,Number Of ZK Instances in Ensemble,Number of Znodes Request Per Client,Number Of Clients,TotalNumber of Nodes Request,Execution Time(s),Rate(Znodes/s)
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,1,1,1,0.037,28
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,3,1,3,0.016,188
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,10,1,10,0.056,179
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,31,1,31,0.155,200
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,100,1,100,0.491,204
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,316,1,316,1.592,199
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,1000,1,1000,4.943,203
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,3162,1,3162,15.345,207
ZK Performance Test-Write,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create,1,10000,1,10000,46.707,215
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,1,1,1,0.028,36
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,3,1,3,0.005,600
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,10,1,10,0.013,770
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,31,1,31,0.036,862
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,100,1,100,0.159,629
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,316,1,316,0.371,852
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,1000,1,1000,1.166,858
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,3162,1,3162,3.091,1023
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create,1,10000,1,10000,6.002,1667
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,1,1,1,0.017,59
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,3,1,3,0.033,91
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,10,1,10,0.047,213
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,31,1,31,0.156,199
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,100,1,100,0.515,195
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,316,1,316,1.615,196
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,1000,1,1000,5.048,199
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,3162,1,3162,16.222,195
ZK Performance Test-Write,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create,1,10000,1,10000,47.167,213
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,1,1,1,0.008,125
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,3,1,3,0.004,750
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,10,1,10,0.006,1667
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,31,1,31,0.015,2067
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,100,1,100,0.048,2084
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,316,1,316,0.175,1806
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,1000,1,1000,0.492,2033
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,3162,1,3162,1.351,2341
ZK Performance Test-Write,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create,1,10000,1,10000,3.198,3127
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,1,1,1,0.008,125
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,3,1,3,0.001,3000
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,10,1,10,0.005,2000
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,31,1,31,0.013,2385
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,100,1,100,0.045,2223
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,316,1,316,0.152,2079
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,1000,1,1000,0.336,2977
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,3162,1,3162,0.732,4320
ZK Performance Test-Read,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get,1,10000,1,10000,1.596,6266
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,1,1,1,0.004,250
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,3,1,3,0.002,1500
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,10,1,10,0.005,2000
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,31,1,31,0.013,2385
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,100,1,100,0.046,2174
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,316,1,316,0.185,1709
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,1000,1,1000,0.312,3206
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,3162,1,3162,0.665,4755
ZK Performance Test-Read,Ramdisk,10000,AWS,zookeeper-3.4.5,Get,1,10000,1,10000,1.473,6789
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,1,1,1,0.008,125
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,3,1,3,0.001,3000
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,10,1,10,0.005,2000
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,31,1,31,0.018,1723
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,100,1,100,0.055,1819
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,316,1,316,0.197,1605
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,1000,1,1000,0.34,2942
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,3162,1,3162,0.737,4291
ZK Performance Test-Read,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get,1,10000,1,10000,1.613,6200
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,1,1,1,0.031,33
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,3,1,3,0.002,1500
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,10,1,10,0.005,2000
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,31,1,31,0.015,2067
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,100,1,100,0.05,2000
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,316,1,316,0.169,1870
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,1000,1,1000,0.621,1611
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,3162,1,3162,0.831,3806
ZK Performance Test-Read,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get,1,10000,1,10000,1.738,5754
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,1,1,1,0.013,77
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,3,1,3,0.02,150
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,10,1,10,0.073,137
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,31,1,31,0.405,77
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,100,1,100,1.102,91
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,316,1,316,3.77,84
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,1000,1,1000,13.157,77
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,3162,1,3162,60.171,53
ZK Performance Test-Producer/Consumer,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,10000,1,10000,120.299,84
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,1,1,1,0.122,9
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,3,1,3,0.209,15
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,10,1,10,0.23,44
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,31,1,31,1.063,30
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,100,1,100,2.997,34
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,316,1,316,9.163,35
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,1000,1,1000,34.283,30
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,3162,1,3162,22.896,139
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.4.5,Create+Get+Delete,1,10000,1,10000,38.82,258
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,1,1,1,0.012,84
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,3,1,3,0.024,125
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,10,1,10,0.084,120
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,31,1,31,0.414,75
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,100,1,100,1.305,77
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,316,1,316,3.955,80
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,1000,1,1000,12.268,82
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,3162,1,3162,33.87,94
ZK Performance Test-Producer/Consumer,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,10000,1,10000,93.351,108
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,1,1,1,0.032,32
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,3,1,3,0.016,188
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,10,1,10,0.039,257
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,31,1,31,0.183,170
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,100,1,100,0.477,210
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,316,1,316,1.35,235
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,1000,1,1000,3.974,252
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,3162,1,3162,62.508,51
ZK Performance Test-Producer/Consumer,Ramdisk,10000,AWS,Zookeeper-3.3.6,Create+Get+Delete,1,10000,1,10000,72.442,139
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,1,1,1,0.033,31
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,3,1,3,0.036,84
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,10,1,10,0.124,81
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,31,1,31,0.412,76
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,100,1,100,1.388,73
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,316,1,316,7.82,41
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,1000,1,1000,17.549,57
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,3162,1,3162,44.126,72
ZK Performance Test-move,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,10000,1,10000,127.441,79
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,1,1,1,0.114,9
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,3,1,3,0.005,600
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,10,1,10,0.222,46
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,31,1,31,0.833,38
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,100,1,100,2.365,43
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,316,1,316,5.513,58
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,1000,1,1000,11.718,86
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,3162,1,3162,24.079,132
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.4.5,Get+Set+Delete,1,10000,1,10000,6.507,1537
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,1,1,1,0.017,59
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,3,1,3,0.031,97
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,10,1,10,0.204,50
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,31,1,31,0.524,60
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,100,1,100,1.32,76
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,316,1,316,4.076,78
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,1000,1,1000,13.848,73
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,3162,1,3162,40.336,79
ZK Performance Test-move,AWS-Non-Optimal-EBS,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,10000,1,10000,126.964,79
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,1,1,1,0.006,167
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,3,1,3,0.007,429
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,10,1,10,0.021,477
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,31,1,31,0.1,310
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,100,1,100,0.248,404
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,316,1,316,0.724,437
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,1000,1,1000,1.696,590
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,3162,1,3162,22.392,142
ZK Performance Test-move,Ramdisk,10000,AWS,Zookeeper-3.3.6,Get+Set+Delete,1,10000,1,10000,82.69,121
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,1,1,1,0.02,50
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,3,1,3,0.07,43
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,10,1,10,0.169,60
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,31,1,31,0.488,64
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,100,1,100,1.568,64
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,316,1,316,4.769,67
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,1000,1,1000,14.788,68
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,3162,1,3162,47.224,67
ZK Performance Test-ZKmove,AWS-Non-optimal-EBS,10000,AWS,Zookeeper-3.4.5,move,1,10000,1,10000,146.872,69
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,1,1,1,0.006,167
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,3,1,3,0.018,167
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,10,1,10,0.034,295
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,31,1,31,0.092,337
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,100,1,100,0.266,376
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,316,1,316,0.85,372
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,1000,1,1000,22.498,45
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,3162,1,3162,34.82,91
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.4.5,move,1,10000,1,10000,27.859,359
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,1,1,1,0.018,56
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,3,1,3,0.049,62
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,10,1,10,0.156,65
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,31,1,31,0.5,62
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,100,1,100,1.486,68
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,316,1,316,4.833,66
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,1000,1,1000,14.98,67
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,3162,1,3162,45.82,70
ZK Performance Test-ZKmove,AWS-Non-optimal-AWS,10000,AWS,zookeeper-3.3.6,move,1,10000,1,10000,148.76,68
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,1,1,1,0.006,167
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,3,1,3,0.013,231
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,10,1,10,0.024,417
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,31,1,31,0.113,275
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,100,1,100,0.3,334
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,316,1,316,1.031,307
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,1000,1,1000,1.726,580
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,3162,1,3162,3.639,869
ZK Performance Test-ZKmove,Ramdisk,10000,AWS,Zookeeper-3.3.6,move,1,10000,1,10000,67.997,148
