Test Name,Transaction Log Location,SnapCount Value,Machine,Server Version,Operation,Number Of ZK Instances in Ensemble,Number of Znodes Request Per Client,Number Of Clients,TotalNumber of Nodes Request,Sync Execution Time(s),Sync Rate(Znodes/s),Async Execution Time(s),Async Rate(Znodes/s)
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,1,1,1,0.005,200.0,0.002,500.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,3,1,3,0.008,375.0,0.002,1500.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,10,1,10,0.017,589.0,0.005,2000.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,31,1,31,0.038,816.0,0.012,2584.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,100,1,100,0.08,1250.0,0.023,4348.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,316,1,316,0.203,1557.0,0.036,8778.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,1000,1,1000,0.519,1927.0,0.049,20409.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,3162,1,3162,1.373,2303.0,0.088,35932.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,10000,1,10000,4.348,2300.0,0.252,39683.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,31622,1,31622,13.304,2377.0,0.825,38330.0
ZK Performance Test-Write,None,10000,LocalMachine,Zookeeper-3.4.5,Create,3,100000,1,100000,43.186,2316.0,2.94,34014.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,1,1,1,0.001,1000.0,0.001,1000.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,3,1,3,0.003,1000.0,0.002,1500.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,10,1,10,0.006,1667.0,0.005,2000.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,31,1,31,0.019,1632.0,0.012,2584.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,100,1,100,0.018,5556.0,0.012,8334.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,316,1,316,0.06,5267.0,0.015,21067.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,1000,1,1000,0.175,5715.0,0.018,55556.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,3162,1,3162,0.445,7106.0,0.049,64531.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,10000,1,10000,1.359,7359.0,0.126,79366.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,31622,1,31622,4.325,7312.0,0.384,82349.0
ZK Performance Test-Read,None,10000,LocalMachine,Zookeeper-3.4.5,Get,3,100000,1,100000,13.522,7396.0,0.979,102146.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,1,1,1,0.005,200.0,0.001,1000.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,3,1,3,0.012,250.0,0.003,1000.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,10,1,10,0.029,345.0,0.003,3334.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,31,1,31,0.054,575.0,0.005,6200.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,100,1,100,0.204,491.0,0.017,5883.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,316,1,316,0.407,777.0,0.015,21067.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,1000,1,1000,0.838,1194.0,0.03,33334.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,3162,1,3162,3.365,940.0,0.073,43316.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,10000,1,10000,10.64,940.0,0.217,46083.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,31622,1,31622,26.714,1184.0,0.724,43677.0
ZK Performance Test-Producer/Consumer,None,10000,LocalMachine,Zookeeper-3.4.5,Create+Get+Delete,3,100000,1,100000,98.574,1015.0,3.734,26781.0
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,1,1,1,0.005,200.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,3,1,3,0.012,250.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,10,1,10,0.018,556.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,31,1,31,0.075,414.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,100,1,100,0.181,553.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,316,1,316,0.534,592.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,1000,1,1000,1.373,729.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,3162,1,3162,4.403,719.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,10000,1,10000,13.249,755.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,31622,1,31622,42.404,746.0,,
ZK Performance Test-move,None,10000,LocalMachine,Zookeeper-3.4.5,Get+Set+Delete,3,100000,1,100000,128.554,778.0,,
